warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.230.659 W DEPRECATED: --mlock is deprecated. use --load-mode mlock instead
0.00.230.904 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.436.253 I srv    load_model: loading model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.649.097 I cmn          init: llama threadpool init, n_threads = 12
0.04.755.304 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.141.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.411.120 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.411.178 I srv  llama_server: model loaded
0.05.411.182 I srv  llama_server: listening on http://0.0.0.0:8000
22.03.228.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
50.14.488.127 I slot print_timing: id  0 | task 4043 | prompt processing, n_tokens =  12288, progress = 0.95, t =   4.23 s / 2902.63 tokens per second
50.14.826.542 I slot print_timing: id  0 | task 4043 | prompt processing, n_tokens =  13140, progress = 0.98, t =   4.62 s / 2846.79 tokens per second
50.15.226.366 I slot print_timing: id  0 | task 4043 | prompt processing, n_tokens =  13652, progress = 1.00, t =   5.00 s / 2729.38 tokens per second
50.18.192.179 I slot print_timing: id  0 | task 4043 | prompt eval time =    5409.92 ms / 13656 tokens (    0.40 ms per token,  2524.25 tokens per second)
50.18.192.201 I slot print_timing: id  0 | task 4043 |        eval time =    2639.55 ms /   209 tokens (   12.69 ms per token,    78.80 tokens per second)
50.18.192.202 I slot print_timing: id  0 | task 4043 |       total time =    8049.47 ms / 13865 tokens
50.18.192.203 I slot print_timing: id  0 | task 4043 |    graphs reused =       2527
50.18.192.206 I slot print_timing: id  0 | task 4043 | draft acceptance = 0.93077 (  121 accepted /   130 generated), mean len =  2.68
50.18.192.902 I slot      release: id  0 | task 4043 | stop processing: n_tokens = 28938, truncated = 0
50.18.358.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.437 (> 0.100 thold), f_keep = 0.508
50.18.359.197 I slot launch_slot_: id  0 | task 4142 | processing task, is_child = 0
50.22.002.368 I slot print_timing: id  0 | task 4142 | prompt processing, n_tokens =  10240, progress = 0.73, t =   3.53 s / 2897.08 tokens per second
50.22.760.028 I slot print_timing: id  0 | task 4142 | prompt processing, n_tokens =  12288, progress = 0.79, t =   4.29 s / 2864.78 tokens per second
50.23.536.004 I slot print_timing: id  0 | task 4142 | prompt processing, n_tokens =  14336, progress = 0.85, t =   5.06 s / 2831.66 tokens per second
50.24.333.433 I slot print_timing: id  0 | task 4142 | prompt processing, n_tokens =  16384, progress = 0.91, t =   5.86 s / 2796.74 tokens per second
50.25.149.186 I slot print_timing: id  0 | task 4142 | prompt processing, n_tokens =  18432, progress = 0.97, t =   6.67 s / 2763.26 tokens per second
50.25.346.991 I slot print_timing: id  0 | task 4142 | prompt processing, n_tokens =  18896, progress = 0.98, t =   6.91 s / 2736.20 tokens per second
50.25.757.945 I slot print_timing: id  0 | task 4142 | prompt processing, n_tokens =  19408, progress = 1.00, t =   7.31 s / 2654.64 tokens per second
50.29.029.016 I slot print_timing: id  0 | task 4142 | n_gen =    240, tg =  79.39 t/s, tg_3s =  79.71 t/s
50.32.044.703 I slot print_timing: id  0 | task 4142 | n_gen =    443, tg =  73.35 t/s, tg_3s =  67.31 t/s
50.35.049.297 I slot print_timing: id  0 | task 4142 | n_gen =    598, tg =  66.11 t/s, tg_3s =  51.60 t/s
50.38.053.591 I slot print_timing: id  0 | task 4142 | n_gen =    757, tg =  62.82 t/s, tg_3s =  52.92 t/s
50.41.065.879 I slot print_timing: id  0 | task 4142 | n_gen =   1011, tg =  67.15 t/s, tg_3s =  84.48 t/s
50.44.070.739 I slot print_timing: id  0 | task 4142 | n_gen =   1367, tg =  75.70 t/s, tg_3s = 118.48 t/s
50.47.079.448 I slot print_timing: id  0 | task 4142 | n_gen =   1706, tg =  80.98 t/s, tg_3s = 112.67 t/s
50.50.098.380 I slot print_timing: id  0 | task 4142 | n_gen =   2048, tg =  85.01 t/s, tg_3s = 113.08 t/s
50.53.108.862 I slot print_timing: id  0 | task 4142 | n_gen =   2408, tg =  88.85 t/s, tg_3s = 119.58 t/s
50.56.155.583 I slot print_timing: id  0 | task 4142 | n_gen =   2762, tg =  91.64 t/s, tg_3s = 116.42 t/s
50.59.161.157 I slot print_timing: id  0 | task 4142 | n_gen =   3116, tg =  94.01 t/s, tg_3s = 117.79 t/s
51.02.170.675 I slot print_timing: id  0 | task 4142 | n_gen =   3416, tg =  94.48 t/s, tg_3s =  99.68 t/s
51.05.186.558 I slot print_timing: id  0 | task 4142 | n_gen =   3746, tg =  95.62 t/s, tg_3s = 109.22 t/s
51.08.194.386 I slot print_timing: id  0 | task 4142 | n_gen =   4053, tg =  96.08 t/s, tg_3s = 102.07 t/s
51.11.205.822 I slot print_timing: id  0 | task 4142 | n_gen =   4344, tg =  96.13 t/s, tg_3s =  96.85 t/s
51.13.890.759 I slot print_timing: id  0 | task 4142 | n_gen =   4641, tg =  96.26 t/s, tg_3s =  98.26 t/s
51.16.913.084 I slot print_timing: id  0 | task 4142 | n_gen =   4960, tg =  96.81 t/s, tg_3s = 105.55 t/s
51.19.496.353 I slot print_timing: id  0 | task 4142 | n_gen =   5271, tg =  97.19 t/s, tg_3s = 103.66 t/s
51.22.538.904 I slot print_timing: id  0 | task 4142 | n_gen =   5579, tg =  97.40 t/s, tg_3s = 101.23 t/s
51.25.134.768 I slot print_timing: id  0 | task 4142 | n_gen =   5898, tg =  97.83 t/s, tg_3s = 105.92 t/s
51.28.160.563 I slot print_timing: id  0 | task 4142 | n_gen =   6236, tg =  98.49 t/s, tg_3s = 111.71 t/s
51.31.184.909 I slot print_timing: id  0 | task 4142 | n_gen =   6483, tg =  97.72 t/s, tg_3s =  81.50 t/s
51.34.190.704 I slot print_timing: id  0 | task 4142 | n_gen =   6735, tg =  97.11 t/s, tg_3s =  83.83 t/s
51.37.197.698 I slot print_timing: id  0 | task 4142 | n_gen =   6907, tg =  95.46 t/s, tg_3s =  57.20 t/s
51.40.244.110 I slot print_timing: id  0 | task 4142 | n_gen =   7060, tg =  93.64 t/s, tg_3s =  50.33 t/s
51.43.251.269 I slot print_timing: id  0 | task 4142 | n_gen =   7275, tg =  92.79 t/s, tg_3s =  71.50 t/s
51.46.262.546 I slot print_timing: id  0 | task 4142 | n_gen =   7450, tg =  91.50 t/s, tg_3s =  58.11 t/s
51.49.286.949 I slot print_timing: id  0 | task 4142 | n_gen =   7616, tg =  90.19 t/s, tg_3s =  54.90 t/s
51.52.298.289 I slot print_timing: id  0 | task 4142 | n_gen =   7768, tg =  88.82 t/s, tg_3s =  50.48 t/s
51.55.327.288 I slot print_timing: id  0 | task 4142 | n_gen =   7933, tg =  87.67 t/s, tg_3s =  54.47 t/s
51.58.331.985 I slot print_timing: id  0 | task 4142 | n_gen =   8146, tg =  87.14 t/s, tg_3s =  70.89 t/s
52.01.359.639 I slot print_timing: id  0 | task 4142 | n_gen =   8415, tg =  87.19 t/s, tg_3s =  88.84 t/s
52.04.361.038 I slot print_timing: id  0 | task 4142 | n_gen =   8569, tg =  86.11 t/s, tg_3s =  51.30 t/s
52.07.361.164 I slot print_timing: id  0 | task 4142 | n_gen =   8716, tg =  85.02 t/s, tg_3s =  49.00 t/s
52.10.372.802 I slot print_timing: id  0 | task 4142 | n_gen =   8915, tg =  84.48 t/s, tg_3s =  66.08 t/s
52.13.395.480 I slot print_timing: id  0 | task 4142 | n_gen =   9123, tg =  84.04 t/s, tg_3s =  68.81 t/s
52.16.418.170 I slot print_timing: id  0 | task 4142 | n_gen =   9322, tg =  83.55 t/s, tg_3s =  65.72 t/s
52.19.447.020 I slot print_timing: id  0 | task 4142 | n_gen =   9495, tg =  82.85 t/s, tg_3s =  57.11 t/s
52.22.472.400 I slot print_timing: id  0 | task 4142 | n_gen =   9672, tg =  82.22 t/s, tg_3s =  58.51 t/s
52.25.487.426 I slot print_timing: id  0 | task 4142 | n_gen =   9830, tg =  81.48 t/s, tg_3s =  52.42 t/s
52.28.511.783 I slot print_timing: id  0 | task 4142 | n_gen =  10018, tg =  81.00 t/s, tg_3s =  62.16 t/s
52.31.514.813 I slot print_timing: id  0 | task 4142 | n_gen =  10185, tg =  80.40 t/s, tg_3s =  55.61 t/s
52.34.184.619 I slot print_timing: id  0 | task 4142 | n_gen =  10327, tg =  79.62 t/s, tg_3s =  47.02 t/s
52.37.202.971 I slot print_timing: id  0 | task 4142 | n_gen =  10478, tg =  78.95 t/s, tg_3s =  50.03 t/s
52.39.797.604 I slot print_timing: id  0 | task 4142 | n_gen =  10625, tg =  78.28 t/s, tg_3s =  48.82 t/s
52.42.798.838 I slot print_timing: id  0 | task 4142 | n_gen =  10912, tg =  78.66 t/s, tg_3s =  95.63 t/s
52.45.387.689 I slot print_timing: id  0 | task 4142 | n_gen =  11226, tg =  79.20 t/s, tg_3s = 104.42 t/s
52.48.426.033 I slot print_timing: id  0 | task 4142 | n_gen =  11468, tg =  79.21 t/s, tg_3s =  79.65 t/s
52.51.024.669 I slot print_timing: id  0 | task 4142 | n_gen =  11741, tg =  79.44 t/s, tg_3s =  90.51 t/s
52.53.623.069 I slot print_timing: id  0 | task 4142 | n_gen =  12053, tg =  79.92 t/s, tg_3s = 103.23 t/s
52.56.628.203 I slot print_timing: id  0 | task 4142 | n_gen =  12292, tg =  79.91 t/s, tg_3s =  79.53 t/s
52.59.232.199 I slot print_timing: id  0 | task 4142 | n_gen =  12490, tg =  79.64 t/s, tg_3s =  65.54 t/s
53.02.238.833 I slot print_timing: id  0 | task 4142 | n_gen =  12690, tg =  79.39 t/s, tg_3s =  66.63 t/s
53.05.237.988 I slot print_timing: id  0 | task 4142 | n_gen =  12912, tg =  79.29 t/s, tg_3s =  73.85 t/s
53.08.263.927 I slot print_timing: id  0 | task 4142 | n_gen =  13182, tg =  79.47 t/s, tg_3s =  89.23 t/s
53.11.264.871 I slot print_timing: id  0 | task 4142 | n_gen =  13482, tg =  79.84 t/s, tg_3s =  99.98 t/s
53.14.287.971 I slot print_timing: id  0 | task 4142 | n_gen =  13667, tg =  79.51 t/s, tg_3s =  61.21 t/s
53.17.310.784 I slot print_timing: id  0 | task 4142 | n_gen =  13838, tg =  79.11 t/s, tg_3s =  56.57 t/s
53.20.339.104 I slot print_timing: id  0 | task 4142 | n_gen =  14064, tg =  79.04 t/s, tg_3s =  74.77 t/s
53.23.340.822 I slot print_timing: id  0 | task 4142 | n_gen =  14390, tg =  79.53 t/s, tg_3s = 108.60 t/s
53.26.364.402 I slot print_timing: id  0 | task 4142 | n_gen =  14719, tg =  80.01 t/s, tg_3s = 108.80 t/s
53.29.365.000 I slot print_timing: id  0 | task 4142 | n_gen =  15020, tg =  80.33 t/s, tg_3s = 100.14 t/s
53.32.394.264 I slot print_timing: id  0 | task 4142 | n_gen =  15347, tg =  80.78 t/s, tg_3s = 108.15 t/s
53.35.405.059 I slot print_timing: id  0 | task 4142 | n_gen =  15603, tg =  80.84 t/s, tg_3s =  85.04 t/s
53.38.408.748 I slot print_timing: id  0 | task 4142 | n_gen =  15762, tg =  80.42 t/s, tg_3s =  52.93 t/s
53.41.411.210 I slot print_timing: id  0 | task 4142 | n_gen =  15948, tg =  80.14 t/s, tg_3s =  61.94 t/s
53.44.427.679 I slot print_timing: id  0 | task 4142 | n_gen =  16256, tg =  80.46 t/s, tg_3s = 102.11 t/s
53.47.439.726 I slot print_timing: id  0 | task 4142 | n_gen =  16601, tg =  80.97 t/s, tg_3s = 114.54 t/s
53.50.442.988 I slot print_timing: id  0 | task 4142 | n_gen =  16946, tg =  81.45 t/s, tg_3s = 114.89 t/s
53.53.458.177 I slot print_timing: id  0 | task 4142 | n_gen =  17291, tg =  81.93 t/s, tg_3s = 114.42 t/s
53.56.463.538 I slot print_timing: id  0 | task 4142 | n_gen =  17633, tg =  82.37 t/s, tg_3s = 113.78 t/s
53.59.465.769 I slot print_timing: id  0 | task 4142 | n_gen =  17933, tg =  82.62 t/s, tg_3s =  99.94 t/s
54.02.491.110 I slot print_timing: id  0 | task 4142 | n_gen =  18197, tg =  82.68 t/s, tg_3s =  87.25 t/s
54.05.499.091 I slot print_timing: id  0 | task 4142 | n_gen =  18444, tg =  82.67 t/s, tg_3s =  81.94 t/s
54.08.499.140 I slot print_timing: id  0 | task 4142 | n_gen =  18646, tg =  82.47 t/s, tg_3s =  67.33 t/s
54.11.522.661 I slot print_timing: id  0 | task 4142 | n_gen =  18927, tg =  82.60 t/s, tg_3s =  92.97 t/s
54.14.497.935 I slot print_timing: id  0 | task 4142 | n_gen =  19167, tg =  82.56 t/s, tg_3s =  79.50 t/s
54.17.512.599 I slot print_timing: id  0 | task 4142 | n_gen =  19360, tg =  82.33 t/s, tg_3s =  64.02 t/s
54.20.118.046 I slot print_timing: id  0 | task 4142 | n_gen =  19514, tg =  81.93 t/s, tg_3s =  51.06 t/s
54.23.128.549 I slot print_timing: id  0 | task 4142 | n_gen =  19663, tg =  81.53 t/s, tg_3s =  49.49 t/s
54.25.727.239 I slot print_timing: id  0 | task 4142 | n_gen =  19824, tg =  81.18 t/s, tg_3s =  53.29 t/s
54.28.735.340 I slot print_timing: id  0 | task 4142 | n_gen =  20002, tg =  80.91 t/s, tg_3s =  59.17 t/s
54.28.992.471 I slot print_timing: id  0 | task 4142 | prompt eval time =    7665.49 ms / 19412 tokens (    0.39 ms per token,  2532.39 tokens per second)
54.28.992.492 I slot print_timing: id  0 | task 4142 |        eval time =  247460.66 ms / 20024 tokens (   12.36 ms per token,    80.91 tokens per second)
54.28.992.493 I slot print_timing: id  0 | task 4142 |       total time =  255126.15 ms / 39436 tokens
54.28.992.494 I slot print_timing: id  0 | task 4142 |    graphs reused =       8563
54.28.992.497 I slot print_timing: id  0 | task 4142 | draft acceptance = 0.96170 (11576 accepted / 12037 generated), mean len =  2.81
54.28.993.546 I slot      release: id  0 | task 4142 | stop processing: n_tokens = 53616, truncated = 0
54.28.820.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.363 (> 0.100 thold), f_keep = 0.365
54.32.239.397 I slot launch_slot_: id  0 | task 12603 | processing task, is_child = 0
54.35.666.972 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  10240, progress = 0.45, t =   3.65 s / 2806.58 tokens per second
54.36.408.466 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  12288, progress = 0.49, t =   4.39 s / 2797.75 tokens per second
54.37.191.697 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  14336, progress = 0.53, t =   5.17 s / 2773.07 tokens per second
54.37.987.510 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  16384, progress = 0.57, t =   5.97 s / 2746.65 tokens per second
54.38.804.625 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  18432, progress = 0.61, t =   6.78 s / 2719.95 tokens per second
54.39.626.770 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  20480, progress = 0.64, t =   7.60 s / 2695.72 tokens per second
54.40.466.816 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  22528, progress = 0.68, t =   8.43 s / 2670.98 tokens per second
54.41.334.508 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  24576, progress = 0.72, t =   9.30 s / 2643.15 tokens per second
54.42.227.265 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  26624, progress = 0.76, t =  10.19 s / 2613.74 tokens per second
54.43.149.868 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  28672, progress = 0.80, t =  11.11 s / 2581.89 tokens per second
54.44.105.557 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  30720, progress = 0.83, t =  12.06 s / 2548.12 tokens per second
54.45.090.902 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  32768, progress = 0.87, t =  13.04 s / 2513.53 tokens per second
54.46.102.730 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  34816, progress = 0.91, t =  14.04 s / 2478.95 tokens per second
54.47.143.177 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  36864, progress = 0.95, t =  15.08 s / 2444.44 tokens per second
54.48.218.855 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  38912, progress = 0.99, t =  16.15 s / 2409.50 tokens per second
54.48.354.051 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  39118, progress = 0.99, t =  16.39 s / 2386.06 tokens per second
54.48.893.417 I slot print_timing: id  0 | task 12603 | prompt processing, n_tokens =  39630, progress = 1.00, t =  16.87 s / 2349.37 tokens per second
54.52.310.052 I slot print_timing: id  0 | task 12603 | n_gen =    249, tg =  82.57 t/s, tg_3s =  82.89 t/s
54.55.316.458 I slot print_timing: id  0 | task 12603 | n_gen =    513, tg =  85.20 t/s, tg_3s =  87.82 t/s
54.58.335.200 I slot print_timing: id  0 | task 12603 | n_gen =    782, tg =  86.51 t/s, tg_3s =  89.11 t/s
55.01.363.374 I slot print_timing: id  0 | task 12603 | n_gen =   1017, tg =  84.28 t/s, tg_3s =  77.63 t/s
55.04.387.699 I slot print_timing: id  0 | task 12603 | n_gen =   1238, tg =  82.03 t/s, tg_3s =  73.05 t/s
55.07.395.496 I slot print_timing: id  0 | task 12603 | n_gen =   1507, tg =  83.26 t/s, tg_3s =  89.43 t/s
55.10.414.133 I slot print_timing: id  0 | task 12603 | n_gen =   1700, tg =  80.50 t/s, tg_3s =  63.95 t/s
55.13.430.350 I slot print_timing: id  0 | task 12603 | n_gen =   2028, tg =  84.03 t/s, tg_3s = 108.75 t/s
55.16.460.961 I slot print_timing: id  0 | task 12603 | n_gen =   2282, tg =  84.00 t/s, tg_3s =  83.81 t/s
55.19.483.362 I slot print_timing: id  0 | task 12603 | n_gen =   2477, tg =  82.05 t/s, tg_3s =  64.49 t/s
55.22.490.722 I slot print_timing: id  0 | task 12603 | n_gen =   2665, tg =  80.28 t/s, tg_3s =  62.51 t/s
55.25.510.945 I slot print_timing: id  0 | task 12603 | n_gen =   2945, tg =  81.32 t/s, tg_3s =  92.77 t/s
55.28.534.730 I slot print_timing: id  0 | task 12603 | n_gen =   3245, tg =  82.70 t/s, tg_3s =  99.21 t/s
55.31.199.772 I slot print_timing: id  0 | task 12603 | n_gen =   3554, tg =  84.14 t/s, tg_3s = 102.98 t/s
55.34.230.331 I slot print_timing: id  0 | task 12603 | n_gen =   3881, tg =  85.74 t/s, tg_3s = 108.04 t/s
55.37.233.483 I slot print_timing: id  0 | task 12603 | n_gen =   4199, tg =  86.99 t/s, tg_3s = 105.89 t/s
55.40.247.230 I slot print_timing: id  0 | task 12603 | n_gen =   4520, tg =  88.13 t/s, tg_3s = 106.33 t/s
55.43.265.708 I slot print_timing: id  0 | task 12603 | n_gen =   4797, tg =  88.33 t/s, tg_3s =  91.77 t/s
55.46.274.065 I slot print_timing: id  0 | task 12603 | n_gen =   5008, tg =  87.38 t/s, tg_3s =  70.13 t/s
55.49.273.234 I slot print_timing: id  0 | task 12603 | n_gen =   5291, tg =  87.71 t/s, tg_3s =  94.14 t/s
55.52.299.219 I slot print_timing: id  0 | task 12603 | n_gen =   5458, tg =  86.16 t/s, tg_3s =  55.19 t/s
55.54.911.256 I slot print_timing: id  0 | task 12603 | n_gen =   5680, tg =  85.58 t/s, tg_3s =  73.44 t/s
55.57.915.481 I slot print_timing: id  0 | task 12603 | n_gen =   5827, tg =  83.99 t/s, tg_3s =  48.93 t/s
56.00.512.991 I slot print_timing: id  0 | task 12603 | n_gen =   6014, tg =  83.08 t/s, tg_3s =  62.06 t/s
56.03.533.550 I slot print_timing: id  0 | task 12603 | n_gen =   6189, tg =  82.07 t/s, tg_3s =  57.94 t/s
56.06.532.087 I slot print_timing: id  0 | task 12603 | n_gen =   6353, tg =  81.02 t/s, tg_3s =  54.59 t/s
56.09.569.302 I slot print_timing: id  0 | task 12603 | n_gen =   6504, tg =  79.86 t/s, tg_3s =  49.81 t/s
56.12.595.004 I slot print_timing: id  0 | task 12603 | n_gen =   6676, tg =  79.03 t/s, tg_3s =  56.85 t/s
56.15.603.984 I slot print_timing: id  0 | task 12603 | n_gen =   6859, tg =  78.41 t/s, tg_3s =  60.82 t/s
56.18.638.412 I slot print_timing: id  0 | task 12603 | n_gen =   7043, tg =  77.81 t/s, tg_3s =  60.64 t/s
56.21.652.388 I slot print_timing: id  0 | task 12603 | n_gen =   7226, tg =  77.26 t/s, tg_3s =  60.72 t/s
56.24.410.964 I slot print_timing: id  0 | task 12603 | n_gen =   7403, tg =  76.68 t/s, tg_3s =  58.69 t/s
56.27.439.668 I slot print_timing: id  0 | task 12603 | n_gen =   7566, tg =  75.99 t/s, tg_3s =  53.82 t/s
56.29.765.767 I slot print_timing: id  0 | task 12603 | prompt eval time =   17398.64 ms / 39634 tokens (    0.44 ms per token,  2277.99 tokens per second)
56.29.765.789 I slot print_timing: id  0 | task 12603 |        eval time =  101880.13 ms /  7686 tokens (   13.26 ms per token,    75.43 tokens per second)
56.29.765.845 I slot print_timing: id  0 | task 12603 |       total time =  119278.78 ms / 47320 tokens
56.29.765.863 I slot print_timing: id  0 | task 12603 |    graphs reused =      10686
56.29.765.866 I slot print_timing: id  0 | task 12603 | draft acceptance = 0.95092 ( 4476 accepted /  4707 generated), mean len =  2.77
56.29.767.073 I slot      release: id  0 | task 12603 | stop processing: n_tokens = 61499, truncated = 0
56.29.983.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
56.29.984.591 I slot launch_slot_: id  0 | task 15835 | processing task, is_child = 0
56.33.808.175 I slot print_timing: id  0 | task 15835 | n_gen =    192, tg =  63.35 t/s, tg_3s =  63.67 t/s
56.34.112.823 I slot print_timing: id  0 | task 15835 | prompt eval time =     808.23 ms /    21 tokens (   38.49 ms per token,    25.98 tokens per second)
56.34.112.870 I slot print_timing: id  0 | task 15835 |        eval time =    3325.34 ms /   225 tokens (   14.85 ms per token,    67.36 tokens per second)
56.34.112.873 I slot print_timing: id  0 | task 15835 |       total time =    4133.57 ms /   246 tokens
56.34.112.874 I slot print_timing: id  0 | task 15835 |    graphs reused =      10750
56.34.112.877 I slot print_timing: id  0 | task 15835 | draft acceptance = 0.91538 (  119 accepted /   130 generated), mean len =  2.65
56.34.114.260 I slot      release: id  0 | task 15835 | stop processing: n_tokens = 61744, truncated = 0
56.34.304.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
56.34.305.653 I slot launch_slot_: id  0 | task 15943 | processing task, is_child = 0
56.38.288.050 I slot print_timing: id  0 | task 15943 | n_gen =    189, tg =  62.19 t/s, tg_3s =  62.51 t/s
56.41.295.310 I slot print_timing: id  0 | task 15943 | n_gen =    448, tg =  74.20 t/s, tg_3s =  86.29 t/s
56.44.324.869 I slot print_timing: id  0 | task 15943 | n_gen =    678, tg =  74.78 t/s, tg_3s =  75.93 t/s
56.47.351.607 I slot print_timing: id  0 | task 15943 | n_gen =    900, tg =  74.42 t/s, tg_3s =  73.35 t/s
56.48.813.361 I slot print_timing: id  0 | task 15943 | prompt eval time =     959.06 ms /   239 tokens (    4.01 ms per token,   249.20 tokens per second)
56.48.813.379 I slot print_timing: id  0 | task 15943 |        eval time =   13542.09 ms /   992 tokens (   13.67 ms per token,    73.18 tokens per second)
56.48.813.380 I slot print_timing: id  0 | task 15943 |       total time =   14501.15 ms /  1231 tokens
56.48.813.381 I slot print_timing: id  0 | task 15943 |    graphs reused =      11004
56.48.813.418 I slot print_timing: id  0 | task 15943 | draft acceptance = 0.91366 (  582 accepted /   637 generated), mean len =  2.70
56.48.814.814 I slot      release: id  0 | task 15943 | stop processing: n_tokens = 62976, truncated = 0
87.54.279.439 I srv    operator(): operator(): cleaning up before exit...
warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.428.769 W DEPRECATED: --mlock is deprecated. use --load-mode mlock instead
0.00.429.004 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.636.271 I srv    load_model: loading model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.47.544.034 I cmn          init: llama threadpool init, n_threads = 12
0.47.470.832 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.48.734.883 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.49.307.933 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.49.309.004 I srv  llama_server: model loaded
0.49.309.037 I srv  llama_server: listening on http://0.0.0.0:8000
1.23.699.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.700.905 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.26.773.387 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6051, progress = 0.97, t =   3.03 s / 1999.05 tokens per second
2.17.085.938 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6207, progress = 1.00, t =   3.65 s / 1699.56 tokens per second
1.29.315.657 I slot print_timing: id  0 | task 0 | prompt eval time =    4323.27 ms /  6211 tokens (    0.70 ms per token,  1436.65 tokens per second)
1.29.315.679 I slot print_timing: id  0 | task 0 |        eval time =    1291.93 ms /   115 tokens (   11.33 ms per token,    88.24 tokens per second)
1.29.315.680 I slot print_timing: id  0 | task 0 |       total time =    5615.20 ms /  6326 tokens
1.29.315.687 I slot print_timing: id  0 | task 0 |    graphs reused =         33
1.29.315.689 I slot print_timing: id  0 | task 0 | draft acceptance = 0.98571 (   69 accepted /    70 generated), mean len =  2.77
1.29.316.088 I slot      release: id  0 | task 0 | stop processing: n_tokens = 6325, truncated = 0
1.29.454.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.29.455.434 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
1.30.919.919 I slot print_timing: id  0 | task 52 | prompt eval time =     445.67 ms /    45 tokens (    9.90 ms per token,   100.97 tokens per second)
1.30.919.954 I slot print_timing: id  0 | task 52 |        eval time =    1018.50 ms /    90 tokens (   11.44 ms per token,    87.38 tokens per second)
1.30.919.955 I slot print_timing: id  0 | task 52 |       total time =    1464.17 ms /   135 tokens
1.30.919.956 I slot print_timing: id  0 | task 52 |    graphs reused =         54
1.30.919.959 I slot print_timing: id  0 | task 52 | draft acceptance = 0.98214 (   55 accepted /    56 generated), mean len =  2.77
1.30.920.285 I slot      release: id  0 | task 52 | stop processing: n_tokens = 6460, truncated = 0
4.30.220.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.748 (> 0.100 thold), f_keep = 0.938
4.30.221.045 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
4.34.273.183 I slot print_timing: id  0 | task 90 | prompt eval time =    1609.62 ms /  2405 tokens (    0.67 ms per token,  1494.14 tokens per second)
4.34.273.204 I slot print_timing: id  0 | task 90 |        eval time =    2443.48 ms /   230 tokens (   10.67 ms per token,    93.72 tokens per second)
4.34.273.205 I slot print_timing: id  0 | task 90 |       total time =    4053.10 ms /  2635 tokens
4.34.273.206 I slot print_timing: id  0 | task 90 |    graphs reused =        113
4.34.273.208 I slot print_timing: id  0 | task 90 | draft acceptance = 0.96575 (  141 accepted /   146 generated), mean len =  2.78
4.34.273.622 I slot      release: id  0 | task 90 | stop processing: n_tokens = 8331, truncated = 0
